user_id,location,timestamp,login_success
bob,Russia,2025-09-24 12:26:55,0
dave,Russia,2025-09-24 12:26:57,0
alice,Delhi,2025-09-24 12:26:59,1
dave,USA,2025-09-24 12:27:01,0
alice,Russia,2025-09-24 12:27:03,0
bob,USA,2025-09-24 12:27:05,1
charlie,Mumbai,2025-09-24 12:27:07,1
bob,Delhi,2025-09-24 12:27:09,1
dave,USA,2025-09-24 12:27:11,1
bob,USA,2025-09-24 12:27:13,1
charlie,Mumbai,2025-09-24 12:27:15,1
bob,Mumbai,2025-09-24 12:27:17,0
dave,Delhi,2025-09-24 12:27:37,1
dave,Russia,2025-09-24 12:27:39,1
dave,Delhi,2025-09-24 12:27:41,1
dave,Russia,2025-09-24 12:27:43,0
charlie,Russia,2025-09-24 12:27:45,1
dave,Russia,2025-09-24 12:27:47,1
dave,Mumbai,2025-09-24 12:27:49,1
charlie,USA,2025-09-24 12:27:51,0
charlie,Russia,2025-09-24 12:27:53,0
alice,USA,2025-09-24 12:27:55,0
bob,Mumbai,2025-09-24 12:27:57,1
charlie,Russia,2025-09-24 12:27:59,1
bob,Russia,2025-09-24 12:30:06,0
dave,Mumbai,2025-09-24 12:30:08,0
alice,Delhi,2025-09-24 12:30:10,1
dave,USA,2025-09-24 12:30:12,1
charlie,Russia,2025-09-24 12:30:14,1
bob,Mumbai,2025-09-24 12:30:16,1
alice,Mumbai,2025-09-24 12:30:18,1
bob,Delhi,2025-09-24 12:30:20,0
dave,Mumbai,2025-09-24 12:30:22,1
bob,USA,2025-09-24 12:30:24,1
charlie,Delhi,2025-09-24 12:30:26,1
dave,Russia,2025-09-24 12:30:28,1
bob,Russia,2025-09-24 12:30:30,1
charlie,Mumbai,2025-09-24 12:30:32,1
alice,Mumbai,2025-09-24 12:33:56,1
charlie,Mumbai,2025-09-24 12:33:58,0
dave,Russia,2025-09-24 12:34:00,1
dave,USA,2025-09-24 12:34:02,0
bob,Mumbai,2025-09-24 12:34:04,0
bob,USA,2025-09-24 12:34:06,1
bob,USA,2025-09-24 12:34:08,1
charlie,Russia,2025-09-24 12:34:10,1
charlie,Delhi,2025-09-24 12:34:12,0
dave,Mumbai,2025-09-24 12:34:14,1
charlie,USA,2025-09-24 12:34:16,1
dave,Delhi,2025-09-24 12:34:18,1
bob,USA,2025-09-24 12:34:20,1
alice,Mumbai,2025-09-24 12:34:22,0
bob,Delhi,2025-09-24 12:34:24,1
alice,USA,2025-09-24 12:34:26,1
dave,USA,2025-09-24 12:34:28,0
dave,Russia,2025-09-24 12:34:30,1
dave,Mumbai,2025-09-24 12:34:32,1
dave,Mumbai,2025-09-24 12:34:34,0
bob,Mumbai,2025-09-24 12:37:58,0
alice,USA,2025-09-24 12:38:00,0
charlie,Russia,2025-09-24 12:38:02,1
alice,Russia,2025-09-24 12:38:04,1
dave,Delhi,2025-09-24 12:38:06,0
alice,USA,2025-09-24 12:38:08,0
dave,Mumbai,2025-09-24 12:38:10,0
dave,USA,2025-09-24 12:38:12,1
bob,Russia,2025-09-24 12:38:14,0
bob,USA,2025-09-24 12:38:16,0
alice,Russia,2025-09-24 12:38:18,1
alice,Russia,2025-09-24 12:38:20,1
alice,Delhi,2025-09-24 12:38:22,1
alice,Mumbai,2025-09-24 12:38:24,1
alice,Mumbai,2025-09-24 12:38:26,0
dave,Mumbai,2025-09-24 12:38:28,0
dave,Russia,2025-09-24 12:38:30,0
