"user_id","location","timestamp","time","diff"
"alice","Russia","2025-09-26 22:30:21","1758906036810","1"
"charlie","USA","2025-09-24 22:21:35","1758906036810","1"
"dave","USA","2025-09-24 22:21:31","1758906036810","1"
"alice","Russia","2025-09-26 22:30:27","1758906036810","1"
"charlie","Russia","2025-09-24 22:16:31","1758906036810","1"
"bob","Delhi","2025-09-24 22:16:33","1758906036810","1"
"dave","USA","2025-09-24 22:20:35","1758906036810","1"
"bob","Mumbai","2025-09-24 22:20:25","1758906036810","1"
"alice","Delhi","2025-09-26 22:30:17","1758906036810","1"
"charlie","Russia","2025-09-24 22:21:13","1758906036810","1"
"alice","Delhi","2025-09-24 22:17:43","1758906036810","1"
"dave","Russia","2025-09-24 22:20:15","1758906036810","1"
"alice","Delhi","2025-09-24 22:19:01","1758906036810","1"
"dave","Russia","2025-09-24 22:21:01","1758906036810","1"
"charlie","Russia","2025-09-24 22:21:37","1758906036810","1"
"bob","Mumbai","2025-09-24 22:16:19","1758906036810","1"
"alice","USA","2025-09-24 22:22:43","1758906036810","1"
"alice","Mumbai","2025-09-24 22:22:13","1758906036810","1"
"alice","Delhi","2025-09-26 22:29:57","1758906036810","1"
"dave","Mumbai","2025-09-24 22:16:55","1758906036810","1"
"charlie","USA","2025-09-24 22:21:03","1758906036810","1"
"charlie","Mumbai","2025-09-24 22:16:37","1758906036810","1"
"charlie","Delhi","2025-09-26 22:29:55","1758906036810","1"
"charlie","USA","2025-09-24 22:20:53","1758906036810","1"
"charlie","Russia","2025-09-24 22:20:03","1758906036810","1"
"dave","USA","2025-09-24 22:19:29","1758906036810","1"
"alice","Mumbai","2025-09-24 22:22:29","1758906036810","1"
"dave","Russia","2025-09-24 22:21:05","1758906036810","1"
"alice","Delhi","2025-09-24 22:20:27","1758906036810","1"
"dave","Mumbai","2025-09-24 22:17:01","1758906036810","1"
"bob","USA","2025-09-24 22:20:17","1758906036810","1"
"bob","Russia","2025-09-24 22:16:25","1758906036810","1"
"bob","Mumbai","2025-09-24 22:16:21","1758906036810","1"
"charlie","USA","2025-09-26 22:29:59","1758906036810","1"
"alice","Mumbai","2025-09-24 22:19:33","1758906036810","1"
"bob","Russia","2025-09-24 22:17:25","1758906036810","1"
"alice","USA","2025-09-26 22:30:03","1758906036810","1"
"charlie","Mumbai","2025-09-24 22:18:41","1758906036810","1"
"alice","Delhi","2025-09-24 22:16:29","1758906036810","1"
"charlie","USA","2025-09-24 22:18:07","1758906036810","1"
"dave","Russia","2025-09-24 22:18:31","1758906036810","1"
"alice","USA","2025-09-24 22:18:23","1758906036810","1"
"dave","USA","2025-09-24 22:20:43","1758906036810","1"
"alice","Delhi","2025-09-24 22:17:23","1758906036810","1"
"charlie","Russia","2025-09-24 22:16:27","1758906036810","1"
"dave","Mumbai","2025-09-24 22:19:49","1758906036810","1"
"bob","USA","2025-09-24 22:19:17","1758906036810","1"
"bob","Mumbai","2025-09-24 22:15:59","1758906036810","1"
"alice","Mumbai","2025-09-24 22:22:45","1758906036810","1"
"dave","USA","2025-09-24 22:22:03","1758906036810","1"
"charlie","USA","2025-09-24 22:21:19","1758906036810","1"
"bob","Delhi","2025-09-24 22:18:33","1758906036810","1"
"bob","Delhi","2025-09-24 22:20:23","1758906036810","1"
"charlie","USA","2025-09-26 22:30:33","1758906036810","1"
"bob","Mumbai","2025-09-24 22:19:53","1758906036810","1"
"alice","Russia","2025-09-24 22:18:35","1758906036810","1"
"charlie","Mumbai","2025-09-24 22:19:15","1758906036810","1"
"alice","Russia","2025-09-24 22:18:53","1758906036810","1"
"dave","Delhi","2025-09-24 22:17:19","1758906036810","1"
"charlie","USA","2025-09-26 22:30:05","1758906036810","1"
"bob","Russia","2025-09-24 22:19:25","1758906036810","1"
"alice","Russia","2025-09-24 22:17:29","1758906036810","1"
"dave","Delhi","2025-09-24 22:18:09","1758906036810","1"
"bob","USA","2025-09-24 22:18:29","1758906036810","1"
"bob","Russia","2025-09-24 22:19:31","1758906036810","1"
"charlie","Delhi","2025-09-24 22:17:59","1758906036810","1"
"bob","USA","2025-09-24 22:22:41","1758906036810","1"
